;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 16:37:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0004	0x15A90000  	5545
0x0008	0x16310000  	5681
0x000C	0x16310000  	5681
0x0010	0x16310000  	5681
0x0014	0x16310000  	5681
0x0018	0x16310000  	5681
0x001C	0x16310000  	5681
0x0020	0x16310000  	5681
0x0024	0x16310000  	5681
0x0028	0x16310000  	5681
0x002C	0x16310000  	5681
0x0030	0x16310000  	5681
0x0034	0x16310000  	5681
0x0038	0x16310000  	5681
0x003C	0x16310000  	5681
0x0040	0x16310000  	5681
0x0044	0x16310000  	5681
0x0048	0x16310000  	5681
0x004C	0x16310000  	5681
0x0050	0x16310000  	5681
0x0054	0x16310000  	5681
0x0058	0x16310000  	5681
0x005C	0x16310000  	5681
0x0060	0x16310000  	5681
0x0064	0x16310000  	5681
0x0068	0x16310000  	5681
0x006C	0x16310000  	5681
0x0070	0x16310000  	5681
0x0074	0x16310000  	5681
0x0078	0x16310000  	5681
0x007C	0x16310000  	5681
0x0080	0x16310000  	5681
0x0084	0x16310000  	5681
0x0088	0x16310000  	5681
0x008C	0x16310000  	5681
0x0090	0x16310000  	5681
0x0094	0x16310000  	5681
0x0098	0x16310000  	5681
0x009C	0x16310000  	5681
0x00A0	0x16310000  	5681
0x00A4	0x16310000  	5681
0x00A8	0x16310000  	5681
0x00AC	0x16310000  	5681
0x00B0	0x16310000  	5681
0x00B4	0x16310000  	5681
0x00B8	0x16310000  	5681
0x00BC	0x16310000  	5681
0x00C0	0x16310000  	5681
0x00C4	0x16310000  	5681
0x00C8	0x16310000  	5681
0x00CC	0x15F90000  	5625
0x00D0	0x16310000  	5681
0x00D4	0x16310000  	5681
0x00D8	0x16310000  	5681
0x00DC	0x16310000  	5681
0x00E0	0x16310000  	5681
0x00E4	0x16310000  	5681
0x00E8	0x16310000  	5681
0x00EC	0x16310000  	5681
0x00F0	0x16310000  	5681
0x00F4	0x16310000  	5681
0x00F8	0x16310000  	5681
0x00FC	0x16310000  	5681
0x0100	0x16310000  	5681
0x0104	0x16310000  	5681
0x0108	0x16310000  	5681
0x010C	0x16310000  	5681
0x0110	0x16310000  	5681
0x0114	0x16310000  	5681
0x0118	0x16310000  	5681
0x011C	0x16310000  	5681
0x0120	0x16310000  	5681
0x0124	0x16310000  	5681
0x0128	0x16310000  	5681
0x012C	0x16310000  	5681
0x0130	0x16310000  	5681
0x0134	0x16310000  	5681
0x0138	0x16310000  	5681
0x013C	0x16310000  	5681
0x0140	0x16310000  	5681
0x0144	0x16310000  	5681
0x0148	0x16310000  	5681
0x014C	0x16310000  	5681
0x0150	0x16310000  	5681
0x0154	0x16310000  	5681
0x0158	0x16310000  	5681
0x015C	0x16310000  	5681
0x0160	0x16310000  	5681
0x0164	0x16310000  	5681
0x0168	0x16310000  	5681
0x016C	0x16310000  	5681
0x0170	0x16310000  	5681
0x0174	0x16310000  	5681
0x0178	0x16310000  	5681
0x017C	0x16310000  	5681
0x0180	0x16310000  	5681
0x0184	0x16310000  	5681
0x0188	0x16310000  	5681
0x018C	0x16310000  	5681
0x0190	0x16310000  	5681
0x0194	0x16310000  	5681
; end of ____SysVT
_main:
;Click_UART1Wire_KINETIS.c, 96 :: 		void main()
0x15A8	0xF000F846  BL	5688
0x15AC	0xF000F80E  BL	5580
0x15B0	0xF000FC20  BL	7668
0x15B4	0xF000FAD6  BL	7012
0x15B8	0xF000FBDC  BL	7540
;Click_UART1Wire_KINETIS.c, 98 :: 		systemInit();
0x15BC	0xF7FFFEFA  BL	_systemInit+0
;Click_UART1Wire_KINETIS.c, 99 :: 		applicationInit();
0x15C0	0xF7FFFF1C  BL	_applicationInit+0
;Click_UART1Wire_KINETIS.c, 101 :: 		while (1)
L_main6:
;Click_UART1Wire_KINETIS.c, 103 :: 		applicationTask();
0x15C4	0xF7FFFF4C  BL	_applicationTask+0
;Click_UART1Wire_KINETIS.c, 104 :: 		}
0x15C8	0xE7FC    B	L_main6
;Click_UART1Wire_KINETIS.c, 105 :: 		}
L_end_main:
L__main_end_loop:
0x15CA	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System.c, 273 :: 		
0x1594	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 275 :: 		
L_loopDW:
;__Lib_System.c, 276 :: 		
0x1596	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 277 :: 		
0x159A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 278 :: 		
0x159E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 279 :: 		
0x15A2	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 281 :: 		
L_end___CC2DW:
0x15A4	0xB001    ADD	SP, SP, #4
0x15A6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 315 :: 		
0x1544	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 317 :: 		
0x1546	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 318 :: 		
0x154A	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 319 :: 		
0x154E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 320 :: 		
0x1552	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 321 :: 		
0x1554	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 322 :: 		
0x1558	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 323 :: 		
0x155A	0x46D4    MOV	R12, R10
;__Lib_System.c, 324 :: 		
0x155C	0x46EA    MOV	R10, SP
;__Lib_System.c, 325 :: 		
L_loopFZs:
;__Lib_System.c, 326 :: 		
0x155E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 327 :: 		
0x1562	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 328 :: 		
0x1566	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 329 :: 		
0x1568	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 330 :: 		
0x156C	0xDD05    BLE	L_norep
;__Lib_System.c, 331 :: 		
0x156E	0x46E2    MOV	R10, R12
;__Lib_System.c, 332 :: 		
